2024.09.27 15:48:07 INFO  Started: Metals version 1.3.5 in folders '/home/cosin/Desktop/gowin-VexRiscV' for client Visual Studio Code 1.88.1.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@c5ff5b9]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6c30d27d]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@c5ff5b9]
2024.09.27 15:48:08 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.09.27 15:48:09 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 15:48:11 WARN  Build server is not auto-connectable.[0m
2024.09.27 15:48:11 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 15:48:14 INFO  time: code lens generation in 3.94s[0m
2024.09.27 15:59:39 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 15:59:39 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:42 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:42 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:43 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:43 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:43 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:05:44 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:46 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:46 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:46 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:47 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:47 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:48 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:48 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:48 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:05:48 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
